Scenario,Component,Attribute,ValueGroup,SubAttribute,DataType,Value
NA,PKG,QDF_DESCRIPTION,,,System.String,{NA::LI::THERMAL_DESIGN_POWER@string}+''W_''+{NA::LI::FUNCTIONAL_BIG_CORE@string}+''C_''+{NA::LI::MM-SPEED@double}.ToString(''F1'')+''_''+({NA::LI::TURBO_MAX_3_IND@string}.Equals(''DISABLED'') ? {NA::LI::MAX_TURBO_FREQ_RTE@double}.ToString(''F1'') : {NA::LI::TURBO_MAX_3_FREQ@double}.ToString(''F1''))+''_''+{NA::LI::FUNCTIONAL_SMALL_CORE@string}+''ATC_''+{NA::LI::SMALL_CORE_SPEED@double}.ToString(''F1'')+''_''+{NA::LI::SMALL_CORE_MAX_TURBO_FREQ_RATE@double}.ToString(''F1'')+''_''+{NA::LI::FUNCTIONAL_EXECUTION_UNIT_QTY@string}+''EU_''+{NA::LI::INTEGRATED_GRAPHICS_TURBO_FREQ@double}.ToString(''F1'')+''_CCF_''+{NA::LI::RING_HFM_FREQ@double}.ToString(''F1'')+''_''+{NA::LI::RING_TFM_FREQ@double}.ToString(''F1'')+''_ATL_''+{NA::LI::LPE_TURBO_FREQUENCY_RATE@double}.ToString(''F1'')+''_''+{NA::LI::VPU_TILE_CONFIG@string}+''NPU_''+{NA::LI::VPU_FMAX@double}.ToString(''F2'')+''_QCLK_''+({NA::LI::MEMORY_MAX_QCLK_MHZ@double}/1000).ToString(''F1'')+''_H2C_''+({NA::LI::HUB2CPU_D2D_FREQ@double}).ToString(''F1'')
NA,QCLK,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,QCLK,CDYN_S2T_ADDITION,,,double,0
NA,QCLK,CDYN_S2T_MULTIPLIER,,,double,1
NA,QCLK,CV_SLOPE,,,double,0.29
NA,QCLK,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,ATSRAM,GUARDBAND,3,VOLTAGE,string,0.07
NA,ATSRAM,GUARDBAND,3,FV_TYPE,string,SSE
NA,ATSRAM,GUARDBAND,3,FREQUENCY,string,"Utils.MIN(3.6,{NA::LI::SMALL_CORE_MAX_TURBO_FREQ_RATE@double})"
NA,ATSRAM,GUARDBAND,3,DOMAIN,string,AT
NA,ATSRAM,GUARDBAND,2,VOLTAGE,string,0.07
NA,ATSRAM,GUARDBAND,2,FV_TYPE,string,SSE
NA,ATSRAM,GUARDBAND,2,FREQUENCY,string,"Utils.MIN(3.2,{NA::LI::SMALL_CORE_MAX_TURBO_FREQ_RATE@double})"
NA,ATSRAM,GUARDBAND,2,DOMAIN,string,AT
NA,ATSRAM,GUARDBAND,1,VOLTAGE,string,0.08
NA,ATSRAM,GUARDBAND,1,FV_TYPE,string,SSE
NA,ATSRAM,GUARDBAND,1,FREQUENCY,string,2.8
NA,ATSRAM,GUARDBAND,1,DOMAIN,string,AT
NA,QCLK,INDEX,,,System.String,0
NA,QCLK,IS_ENABLED,,,bool,true
NA,GT,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''GT'']
NA,QCLK,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,QCLK,VREF,,,double,{NA::SAREST::VREF@double}
NA,SAdom,INDEX,,,System.String,0
NA,SAdom,IS_ENABLED,,,bool,true
NA,SAREST,CONDUCTANCE,,,double,0.24
NA,SAREST,DC_BIAS,,,double,0
NA,SAREST,INDEX,,,System.String,0
NA,SAREST,IS_ENABLED,,,bool,true
NA,QCLK,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,({PKG::F_MEMSS_QCLK_CDYN_MAX@double} + {PKG::F_MEMSS_REST_CONDUCTIVITY@double}) + ''%0.7%100''
NA,SAREST,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.2683
NA,SAREST,SICC_S2T_ADDITION,,,double,0
NA,SAREST,SICC_S2T_MULTIPLIER,,,double,1.11
NA,SAREST,SRT,,,double,0.003161
NA,SAREST,SRV,,,double,-0.04408
NA,SAREST,ST,,,double,0.021821
NA,SAREST,SV,,,double,1.361479
NA,SAREST,SVT,,,double,-0.00718
NA,SAREST,TREF,,,double,100
NA,SAREST,VREF,,,double,0.7
NA,SRAMdom,INDEX,,,System.String,0
NA,SRAMdom,IS_ENABLED,,,bool,true
NA,VCCGT,INDEX,,,System.String,0
NA,VCCGT,IS_ENABLED,,,bool,{NA::LI::FUNCTIONAL_EXECUTION_UNIT_QTY@double} != 0
NA,VCCGT,MAX_ITERATIONS,,,int,20
NA,VCCGT,SVIDMAX,,,double,{NA::PKG::F_VCCGT_VR_MAX_VOLTAGE@double}
NA,VCCGT,SVID_RESOLUTION,,,double,0.001
NA,VCCIA,INDEX,,,System.String,0
NA,VCCIA,IS_ENABLED,,,bool,true
NA,VCCIA,MAX_ITERATIONS,,,int,20
NA,VCCIA,SVIDMAX,,,double,{NA::PKG::F_VCCIA_VR_MAX_VOLTAGE@double}
NA,VCCIA,SVID_RESOLUTION,,,double,0.001
NA,VCCSA,INDEX,,,System.String,0
NA,VCCSA,IS_ENABLED,,,bool,true
NA,VCCSA,MAX_ITERATIONS,,,int,20
NA,VCCSA,SVIDMAX,,,double,{NA::PKG::F_VCCSA_VR_MAX_VOLTAGE@double}
NA,VCCSA,SVID_RESOLUTION,,,double,0.001
NA,VNNAON,INDEX,,,System.String,0
NA,VNNAON,IS_ENABLED,,,bool,true
NA,VNNAON,MAX_ITERATIONS,,,int,20
NA,VNNAON,SVIDMAX,,,double,1.55
NA,VNNAON,SVID_RESOLUTION,,,double,0.001
NA,ATFUSE,CHILD_FV_MODEL_PRE_DELTA,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,ATFUSE,FV_TYPES_ORDER,0,NAME,System.String,SSE
NA,ATFUSE,FV_TYPES_ORDER,0,ORDER,int,0
NA,ATFUSE,INDEX,,,System.String,<<ATOMdom::INDEX.DIE@string>>
NA,ATFUSE,IS_ENABLED,,,bool,true
NA,ATFUSE,MAX_VOLTAGE_OFFSET,,,double,0.246
NA,ATPCPS,CHILD_FV_MODEL_PRE_PCPS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,ATPCPS,FV_TYPE,,,System.String,SSE
NA,ATPCPS,INDEX,,,System.String,0
NA,ATPCPS,IS_ENABLED,,,bool,true
NA,ATPCPS,REQUIREMENTS_PER_FREQUENCY,0,FREQUENCY,double,{NA::LI::SMALL_CORE_MAX_TURBO_FREQ_RATE@double}
NA,ATPCPS,REQUIREMENTS_PER_FREQUENCY,0,NCORES,int,{NA::LI::FUNCTIONAL_SMALL_CORE@double}/4
NA,ATPCPS,REQUIREMENTS_PER_FREQUENCY,0,VNEED_LIMIT_FOR_REDUCTION,double,1.35
NA,ATPCPS,VNEED_REDUCTION_PER_CORE,0,NAME,System.String,ANY
NA,ATPCPS,VNEED_REDUCTION_PER_CORE,0,VNEED_REDUCTION,double,0
NA,EXPANDER,INDEX,,,System.String,0
NA,FUSER,FUSES,,,UPS.Core.Logic.DataTypes.FuseTable.FuseInfo[],{FILE::%MODULE%\HUB_fuse_dff.xml@fuser}
NA,FUSER,INDEX,,,System.String,0
NA,FUSER,IS_ENABLED,,,bool,true
NA,FUSER,RAW_VALUES,,,"Dictionary<string, object>",NA
NA,GTCeiling,FREQUENCY_POINT,,,int,0
NA,GTCeiling,INDEX,,,System.String,0
NA,GTCeiling,IS_ENABLED,,,bool,true
NA,GTCeiling,VMIN_CEILING,,,double,0.8
NA,GTrecovery,GTRecovery_32EU,,,System.String,{FILE::%MODULE%\GTRecovery_32EU.xml@recovery}
NA,GTrecovery,GTRecovery_64EU,,,System.String,{FILE::%MODULE%\GTRecovery_64EU.xml@recovery}
NA,GTrecovery,VALID_RECOVERY_OPTIONS,,,UPS.Core.Logic.DataTypes.Recovery.IRecoveryConfigGroup,"Utils.SWITCH(({NA::LI::FUNCTIONAL_EXECUTION_UNIT_QTY@double},{NA::LI::GRAPHICS_DIE_CONFIG@string}),((0, ''PIXE3_S_32''),{GTRecovery_32EU@recovery}[''GT'',''GT0'' ]),
((16,''PIXE3_S_32''),{GTRecovery_32EU@recovery}[''GT'',''DSS1'' ]),
((32,''PIXE3_S_32''),{GTRecovery_32EU@recovery}[''GT'',''DSS2'']),
((0, ''PIXE3_H_64''),{GTRecovery_64EU@recovery}[''GT'',''GT0'' ]),
((32,''PIXE3_H_64''),{GTRecovery_64EU@recovery}[''GT'',''DSS2'']),
((48,''PIXE3_H_64''),{GTRecovery_64EU@recovery}[''GT'',''DSS3'']),
((64,''PIXE3_H_64''),{GTRecovery_64EU@recovery}[''GT'',''DSS4'']),
((0, ''PIXE3P_P_192''),{GTRecovery_192EU@recovery}[''GT'',''GT0'' ]),
((64, ''PIXE3P_P_192''),{GTRecovery_192EU@recovery}[''GT'',''DSS4V'' ]),
((96, ''PIXE3P_P_192''),{GTRecovery_192EU@recovery}[''GT'',''DSS6'' ]),
((128, ''PIXE3P_P_192''),{GTRecovery_192EU@recovery}[''GT'',''DSS8'' ]),
((160, ''PIXE3P_P_192''),{GTRecovery_192EU@recovery}[''GT'',''DSS10'' ]),
((176, ''PIXE3P_P_192''),{GTRecovery_192EU@recovery}[''GT'',''DSS11'' ]),
((192, ''PIXE3P_P_192''),{GTRecovery_192EU@recovery}[''GT'',''DSS12'' ])
)"
NA,GTrecovery,PASSFAILBITVECTOR,,,System.String,{GSDS_D_S::GTSREC@string}
NA,GTrecovery,IS_ENABLED,,,bool,true
NA,IACeiling,FREQUENCY_POINT,,,int,0
NA,IACeiling,INDEX,,,System.String,0
NA,IACeiling,IS_ENABLED,,,bool,true
NA,IACeiling,VMIN_CEILING,,,double,0.8
NA,IAFUSE,CHILD_FV_MODEL_PRE_DELTA,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{REF::FV_MODEL@fv}
NA,IAFUSE,FV_TYPES_ORDER,0,NAME,System.String,SSE
NA,IAFUSE,FV_TYPES_ORDER,0,ORDER,int,0
NA,IAFUSE,INDEX,,,System.String,<<IAdom::INDEX.DIE@string>>
NA,IAFUSE,IS_ENABLED,,,bool,true
NA,IAFUSE,MAX_VOLTAGE_OFFSET,,,double,0.246
NA,IAPCPS,VNEED_REDUCTION_PER_CORE,0,VNEED_REDUCTION,double,0
NA,IAPCPS,VNEED_REDUCTION_PER_CORE,0,NAME,System.String,ANY
NA,IAPCPS,REQUIREMENTS_PER_FREQUENCY,1,VNEED_LIMIT_FOR_REDUCTION,double,1.35
NA,IAPCPS,REQUIREMENTS_PER_FREQUENCY,1,NCORES,int,{NA::LI::FUNCTIONAL_BIG_CORE@double}/2
NA,IAPCPS,REQUIREMENTS_PER_FREQUENCY,1,FREQUENCY,double,{NA::LI::MAX_THERMAL_TURBO_FREQUENCY@double}
NA,IAPCPS,REQUIREMENTS_PER_FREQUENCY,0,VNEED_LIMIT_FOR_REDUCTION,double,1.35
NA,IAPCPS,REQUIREMENTS_PER_FREQUENCY,0,NCORES,int,({NA::LI::MAX_TURBO_FREQ_RTE@string} == {NA::LI::MAX_THERMAL_TURBO_FREQUENCY@string}) ? 0 : {PKG::C_FCT_DCM_COUNT@double}
NA,MAXATL2LEAK,INDEX,,,System.String,<<ATSRAM::INDEX.DIE@string>>
NA,MAXATL2LEAK,IS_ENABLED,,,bool,{NA::LI::FUNCTIONAL_SMALL_CORE@double} > 0
NA,MAXATLEAK,INDEX,,,System.String,<<ATOMdom::INDEX.DIE@string>>
NA,MAXATLEAK,IS_ENABLED,,,bool,{NA::LI::FUNCTIONAL_SMALL_CORE@double} > 0
NA,MAXIALEAK,INDEX,,,System.String,<<IAdom::INDEX.DIE@string>>
NA,MAXIALEAK,IS_ENABLED,,,bool,true
NA,HUBrecovery,IS_ENABLED,,,System.Boolean,true
NA,SACeiling,FREQUENCY_POINT,,,int,0
NA,SACeiling,INDEX,,,System.String,0
NA,SACeiling,IS_ENABLED,,,bool,true
NA,SACeiling,VMIN_CEILING,,,double,0.8
NA,GTrecovery,INDEX,,,System.String,0
NA,GTrecovery,CHILD_INDEX,,,int,0
NA,HUBrecovery,PASSFAILBITVECTOR,,,System.String,{DFF_U1.U2_NA::HUBREC@string}
NA,HUBrecovery,VALID_RECOVERY_OPTIONS,,,UPS.Core.Logic.DataTypes.Recovery.IRecoveryConfigGroup,"Utils.OPTIONS(
({NA::LI::VPU_TILE_CONFIG@double} == 4 && {NA::LI::MEDIA_VDBOXES@double} == 1 && {NA::LI::MEDIA_VEBOX@double} == 1 && {NA::LI::MEDIA_SFC_INDICATOR@double} == 1 && {NA::LI::DISPLAY_PIPE_IND@string} == ''PIPE_A+B+C+D'',{HUBRecoveryFile@recovery}[''HUB'',''FF'']),
({NA::LI::VPU_TILE_CONFIG@double} == 3 && {NA::LI::MEDIA_VDBOXES@double} == 1 && {NA::LI::MEDIA_VEBOX@double} == 1 && {NA::LI::MEDIA_SFC_INDICATOR@double} == 1 && {NA::LI::DISPLAY_PIPE_IND@string} == ''PIPE_A+B+C+D'', {HUBRecoveryFile@recovery}[''HUB'',''3NPU'']),
({NA::LI::VPU_TILE_CONFIG@double} == 3 && {NA::LI::MEDIA_VDBOXES@double} == 0 && {NA::LI::MEDIA_VEBOX@double} == 0 && {NA::LI::MEDIA_SFC_INDICATOR@double} == 0 && {NA::LI::DISPLAY_PIPE_IND@string} == ''DISABLED'', {HUBRecoveryFile@recovery}[''HUB'',''3NPU_GT0'']),
({NA::LI::VPU_TILE_CONFIG@double} == 0 && {NA::LI::MEDIA_VDBOXES@double} == 0 && {NA::LI::MEDIA_VEBOX@double} == 0 && {NA::LI::MEDIA_SFC_INDICATOR@double} == 0 && {NA::LI::DISPLAY_PIPE_IND@string} == ''DISABLED'',{HUBRecoveryFile@recovery}[''HUB'',''FULL_DF'']))"
NA,HUBrecovery,HUBRecoveryFile,,,System.String,{FILE::%MODULE%\HUBRecovery.xml@recovery}
NA,HUBrecovery,CHILD_INDEX,,,System.Int32,0
NA,HUBrecovery,INDEX,,,System.String,0
NA,PKG,C_CCF_PMUX_ENABLE,,,bool,{NA::PKG::C_SA_ATOM_PMUXS_ENABLE@bool} && !({NA::PKG::C_CDIE_CONFIG@string}.Contains(''1278'') || {NA::PKG::C_CDIE_CONFIG@string}.Contains(''NVL_CPU_40'') || {NA::PKG::C_CDIE_CONFIG@string}.Contains(''NVL_CPU_20''))
NA,ISOVOLT,INDEX,,,string,0
NA,PKG,C_VAGR_RATIO_EQN,,,System.String,VAGR:0.4^1.02%1.2^1.02%1.5^1.03%2^1.03%2.3^1.07%3.1^1.07
NA,PKG,C_VAGR_RATIO_AT_FV_FREQS,,,System.String,{C_VAGR_RATIO_EQN@fv}[''VAGR''].AlignWith({GT::FV_MODEL_FINAL@fv})
NA,ATSRAM,GUARDBAND,0,VOLTAGE,string,0.07
NA,ATSRAM,GUARDBAND,0,FV_TYPE,string,SSE
NA,ATSRAM,GUARDBAND,0,FREQUENCY,string,1.2
NA,ATSRAM,GUARDBAND,0,DOMAIN,string,AT
NA,AT,GUARDBAND,4,VOLTAGE,string,0.07
NA,AT,GUARDBAND,4,FV_TYPE,string,SSE
NA,AT,GUARDBAND,4,FREQUENCY,string,{NA::LI::SMALL_CORE_MAX_TURBO_FREQ_RATE@double}
NA,AT,GUARDBAND,4,DOMAIN,string,AT
NA,AT,GUARDBAND,3,VOLTAGE,string,0.07
NA,AT,GUARDBAND,3,FV_TYPE,string,SSE
NA,AT,GUARDBAND,3,FREQUENCY,string,"Utils.MIN(3.6,{NA::LI::SMALL_CORE_MAX_TURBO_FREQ_RATE@double})"
NA,AT,GUARDBAND,3,DOMAIN,string,AT
NA,AT,GUARDBAND,2,VOLTAGE,string,0.07
NA,AT,GUARDBAND,2,FV_TYPE,string,SSE
NA,AT,GUARDBAND,2,FREQUENCY,string,"Utils.MIN(3.2,{NA::LI::SMALL_CORE_MAX_TURBO_FREQ_RATE@double})"
NA,AT,GUARDBAND,2,DOMAIN,string,AT
NA,AT,GUARDBAND,1,VOLTAGE,string,0.08
NA,AT,GUARDBAND,1,FV_TYPE,string,SSE
NA,AT,GUARDBAND,1,FREQUENCY,string,2.8
NA,AT,GUARDBAND,1,DOMAIN,string,AT
NA,AT,GUARDBAND,0,VOLTAGE,string,0.07
NA,AT,GUARDBAND,0,FV_TYPE,string,SSE
NA,AT,GUARDBAND,0,FREQUENCY,string,1.2
NA,AT,GUARDBAND,0,DOMAIN,string,AT
NA,CCFdom,IS_ENABLED,,,bool,true
NA,CCFdom,INDEX,,,System.String,({NA::LI::PHYSICAL_CORE@string} == ''52'') ? ''A..B'' : ''A..A''
NA,CCFdom,FORCE_BYPASS_FREQUENCY_THRESHOLD,,,double,99
NA,CCFdom,DLVR_PS_STATE_VDROP,3,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_RING_PS3@double}
NA,CCFdom,DLVR_PS_STATE_VDROP,3,NLC_SLOPE,System.String,0
NA,CCFdom,DLVR_PS_STATE_VDROP,3,NLC_OFFSET,System.String,0
NA,CCFdom,DLVR_PS_STATE_VDROP,3,NAME,System.String,PS3
NA,CCFdom,DLVR_PS_STATE_VDROP,3,ICC_WC,System.String,{NA::PKG::F_DLVR_PS_THRESHOLDS_RING_PS3@double}
NA,CCFdom,DLVR_PS_STATE_VDROP,2,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_RING_PS2@double}
NA,CCFdom,DLVR_PS_STATE_VDROP,2,NLC_SLOPE,System.String,0
NA,CCFdom,DLVR_PS_STATE_VDROP,2,NLC_OFFSET,System.String,0
NA,CCFdom,DLVR_PS_STATE_VDROP,2,NAME,System.String,PS2
NA,CCFdom,DLVR_PS_STATE_VDROP,2,ICC_WC,System.String,{NA::PKG::F_DLVR_PS_THRESHOLDS_RING_PS2@double}
NA,CCFdom,DLVR_PS_STATE_VDROP,1,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_RING_PS1@double}
NA,CCFdom,DLVR_PS_STATE_VDROP,1,NLC_SLOPE,System.String,0
NA,CCFdom,DLVR_PS_STATE_VDROP,1,NLC_OFFSET,System.String,0
NA,CCFdom,DLVR_PS_STATE_VDROP,1,NAME,System.String,PS1
NA,CCFdom,DLVR_PS_STATE_VDROP,1,ICC_WC,System.String,{NA::PKG::F_DLVR_PS_THRESHOLDS_RING_PS1@double}
NA,CCFdom,DLVR_PS_STATE_VDROP,0,VDROP,System.String,{NA::PKG::F_DLVR_DROPOUT_VOLTAGE_RING_PS0@double}
NA,CCFdom,DLVR_PS_STATE_VDROP,0,NLC_SLOPE,double,0
NA,CCFdom,DLVR_PS_STATE_VDROP,0,NLC_OFFSET,double,0
NA,CCFdom,DLVR_PS_STATE_VDROP,0,NAME,System.String,PS0
NA,CCFdom,DLVR_PS_STATE_VDROP,0,ICC_WC,double,{NA::PKG::F_DLVR_PS_THRESHOLDS_RING_PS0@double}
NA,CCFdom,DLVR_FIXED_VDROP,,,double,0
NA,CCF,INDEX,,,System.String,<<CCFdom::INDEX@string>>
NA,PKG,C_ACM_ENABLED,,,System.String,true
NA,PKG,F_LPATOM_0C_CDYN_VAR,,,double,0.1
NA,PKG,F_LPATOM_0C_LEAK_VAR,,,double,0.1
NA,PKG,F_LPATOM_1C_CDYN_VAR,,,double,0.3
NA,PKG,F_LPATOM_1C_LEAK_VAR,,,double,0.3
NA,PKG,F_LPATOM_2C_CDYN_VAR,,,double,0.55
NA,PKG,F_LPATOM_2C_LEAK_VAR,,,double,0.55
NA,PKG,F_LPATOM_3C_CDYN_VAR,,,double,0.8
NA,PKG,F_LPATOM_3C_LEAK_VAR,,,double,0.8
NA,PKG,F_CCLK_LEAK_RATIO,,,double,0.2226
NA,PKG,F_IOCCLK_LEAK_RATIO,,,System.String,0.03
NA,PKG,F_NCLK_LEAK_RATIO,,,double,0.0244
NA,PKG,F_QCLK_LEAK_RATIO,,,double,0.298814
NA,PKG,F_IA_MIN_RATIO,,,System.String,4
NA,PKG,F_SOC_OTHER_MAX_POWER,,,double,3.295
NA,FUSER_CDIE0,FUSES,,,UPS.Core.Logic.DataTypes.FuseTable.FuseInfo[],{FILE::%MODULE%\CDIE0_fuse_dff.xml@fuser}
NA,PKG,F_MEDIA_UNGATED_LEAK_PERCENT,,,double,0.2169
NA,PKG,F_MEMSS_QCLK_CDYN_MAX,,,,1.5146
NA,PKG,F_LPATOM_SVID_VOLTAGE_OFFSET,,,System.String,"Utils.SWITCH({NA::PKG::C_PACKAGE_TYPE@string},(''MBL'', ({NA::LI::VCC_LP_E_CORE_TOB@double}+{NA::LI::VCC_LP_E_CORE_RIPPLE_MAX@double})),(''DT'', ({NA::LI::VCCSA_TOB@double}+{NA::LI::VCCSA_RIPPLE_MAX@double})))"
NA,PKG,F_NPU_CDYN_MAX_1TILE,,,double,5.076
NA,PKG,F_NPU_PB_IB_CDYN_MAX,,,double,0.17
NA,PKG,F_NPU_LEAK_MAX_0TILE_RATIO,,,double,0.1035
NA,PKG,F_NPU_LEAK_MAX_1TILE_RATIO,,,double,0.2014
NA,ATSRAM,PRE_SI_CDYN,,,,0.245
NA,PKG,F_NPU_PB_IB_LEAK_RATIO,,,double,0.0171
NA,CCFSRAM,GUARDBAND,0,VOLTAGE,string,0.08
NA,CCFSRAM,GUARDBAND,0,FV_TYPE,string,SSE
NA,CCFSRAM,GUARDBAND,0,FREQUENCY,string,1.2
NA,CCFSRAM,GUARDBAND,0,DOMAIN,string,CCF
NA,CCFSRAM,GUARDBAND,1,VOLTAGE,string,0.08
NA,CCFSRAM,GUARDBAND,1,FV_TYPE,string,SSE
NA,CCFSRAM,GUARDBAND,1,FREQUENCY,string,3
NA,CCFSRAM,GUARDBAND,1,DOMAIN,string,CCF
NA,CCFSRAM,GUARDBAND,2,VOLTAGE,string,0.08
NA,CCFSRAM,GUARDBAND,2,FV_TYPE,string,SSE
NA,CCFSRAM,GUARDBAND,2,FREQUENCY,string,"Utils.MIN(4,{NA::LI::RING_TFM_FREQ@double})"
NA,CCFSRAM,GUARDBAND,2,DOMAIN,string,CCF
NA,CCFSRAM,GUARDBAND,3,VOLTAGE,string,0.09
NA,CCFSRAM,GUARDBAND,3,FV_TYPE,string,SSE
NA,CCFSRAM,GUARDBAND,3,FREQUENCY,string,"Utils.MIN(4.4,{NA::LI::RING_TFM_FREQ@double})"
NA,CCFSRAM,GUARDBAND,3,DOMAIN,string,CCF
NA,CCFSRAM,GUARDBAND,4,VOLTAGE,string,0.11
NA,CCFSRAM,GUARDBAND,4,FV_TYPE,string,SSE
NA,CCFSRAM,GUARDBAND,4,FREQUENCY,string,{NA::LI::RING_TFM_FREQ@double}
NA,CCFSRAM,GUARDBAND,4,DOMAIN,string,CCF
NA,CCFSRAM,VREF,,,double,0.95
NA,CCFSRAM,TREF,,,double,100
NA,CCFSRAM,SVT,,,double,-0.00397628
NA,CCFSRAM,SV,,,double,1.528044461
NA,CCFSRAM,ST,,,double,{NA::CCF::ST@double}
NA,CCFSRAM,SRV,,,double,{NA::CCF::SRV@double}
NA,CCFSRAM,SRT,,,double,{NA::CCF::SRT@double}
NA,CCFSRAM,SICC_S2T_MULTIPLIER,,,double,1
NA,CCFSRAM,SICC_S2T_ADDITION,,,double,0
NA,CCFSRAM,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.9517 *{CCF::SICC_MEAS_TO_BASE_UNIT_RATIO@double}
NA,CCF,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,({NA::LI::PHYSICAL_CORE@double} <= 28) ? {GSDS_D_S::UPSVFPASSFLOW_U1PU5@vmin}[0] : (<<INDEX@int>> == 0 ? {GSDS_D_S::UPSVFPASSFLOW_U1PU5@vmin}[0] : {GSDS_D_S::UPSVFPASSFLOW_U1PU6@vmin}[0])
NA,DESRAM,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,CCFSRAM,IS_ENABLED,,,bool,{NA::CCFdom<<INDEX@string>>::IS_ENABLED@bool}
NA,CCFSRAM,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}.Floor({PKG::C_VNNAON_FIXED_VOLTAGE@double})
NA,CCFSRAM,DC_BIAS,,,double,0
NA,CCFSRAM,CV_SLOPE,,,double,{NA::IA::CV_SLOPE@double}
NA,CCFSRAM,CDYN_S2T_MULTIPLIER,,,double,1
NA,CCFSRAM,CDYN_S2T_ADDITION,,,double,0
NA,CCFSRAM,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,{CCFSRAM<<INDEX@string>>::PRE_SI_CDYN@double} / ({CCF<<INDEX@string>>::PRE_SI_CDYN@double} + {CCFSRAM<<INDEX@string>>::PRE_SI_CDYN@double})
NA,CCF,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,(<<INDEX@int>> == 0 ? {GSDS_D_S::PP_SICC_U1PU5@icc}[''CCF-V2''] : {GSDS_D_S::PP_SICC_U1PU6@icc}[''CCF-V2''])
NA,CCFSRAM,INDEX,,,System.String,({NA::LI::PHYSICAL_CORE@string} == ''52'') ? ''A..B'' : ''A..A''
NA,PKG,C_FCT_DCM_COUNT,,,,"Utils.MAX({C_FCT_CORE_COUNT@double}/2, 1)"
NA,PKG,C_FCT_CORE_COUNT,,,,"Utils.SWITCH({LI::TURBO_MAX_3_IND@string}, (''DISABLED'', {LI::FUNCTIONAL_BIG_CORE@double}), (''2_CORE'', 2), (''4_CORE'', 4))"
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_ATOM_PS0,,,System.String,0.06640625
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_ATOM_PS1,,,System.String,0.046875
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_ATOM_PS2,,,System.String,0.0234375
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_ATOM_PS3,,,System.String,0.01953125
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_CORE_PS0,,,System.String,0.06640625
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_CORE_PS1,,,System.String,0.046875
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_CORE_PS2,,,System.String,0.0234375
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_CORE_PS3,,,System.String,0.01953125
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_RING_PS0,,,System.String,0.06640625
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_RING_PS1,,,System.String,0.046875
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_RING_PS2,,,System.String,0.0234375
NA,PKG,F_DLVR_DROPOUT_VOLTAGE_RING_PS3,,,System.String,0.01953125
NA,PKG,F_DLVR_PS_THRESHOLDS_ATOM_PS1,,,System.String,25
NA,PKG,F_DLVR_PS_THRESHOLDS_ATOM_PS2,,,System.String,12.5
NA,PKG,F_DLVR_PS_THRESHOLDS_ATOM_PS3,,,System.String,6.25
NA,PKG,F_DLVR_PS_THRESHOLDS_IACOREXLT_PS1,,,System.String,35
NA,PKG,F_DLVR_PS_THRESHOLDS_IACOREXLT_PS2,,,System.String,17.5
NA,PKG,F_DLVR_PS_THRESHOLDS_IACOREXLT_PS3,,,System.String,8.75
