#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.1  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 2.0  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 10  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 890  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 0  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 195  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC	:PatmodCAT0_t228	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C5S14_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C5S14] + 1 ),8))"		:-		:PatmodCAT0_t229	:3
EXEC	:PatmodCAT0_t229	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C5S15_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C5S15] + 1 ),8))"		:-		:PatmodCAT0_t230	:3
EXEC	:PatmodCAT0_t230	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S0_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S0] + 1 ),8))"		:-		:PatmodCAT0_t231	:3
EXEC	:PatmodCAT0_t231	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S1_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S1] + 1 ),8))"		:-		:PatmodCAT0_t232	:3
EXEC	:PatmodCAT0_t232	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S2_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S2] + 1 ),8))"		:-		:PatmodCAT0_t233	:3
EXEC	:PatmodCAT0_t233	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S3_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S3] + 1 ),8))"		:-		:PatmodCAT0_t234	:3
EXEC	:PatmodCAT0_t234	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S4_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S4] + 1 ),8))"		:-		:PatmodCAT0_t235	:3
EXEC	:PatmodCAT0_t235	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S5_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S5] + 1 ),8))"		:-		:PatmodCAT0_t236	:3
EXEC	:PatmodCAT0_t236	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S6_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S6] + 1 ),8))"		:-		:PatmodCAT0_t237	:3
EXEC	:PatmodCAT0_t237	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S7_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S7] + 1 ),8))"		:-		:PatmodCAT0_t238	:3
EXEC	:PatmodCAT0_t238	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S8_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S8] + 1 ),8))"		:-		:PatmodCAT0_t239	:3
EXEC	:PatmodCAT0_t239	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S9_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S9] + 1 ),8))"		:-		:PatmodCAT0_t240	:3
EXEC	:PatmodCAT0_t240	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S10_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S10] + 1 ),8))"		:-		:PatmodCAT0_t241	:3
EXEC	:PatmodCAT0_t241	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S11_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S11] + 1 ),8))"		:-		:PatmodCAT0_t242	:3
EXEC	:PatmodCAT0_t242	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S12_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S12] + 1 ),8))"		:-		:PatmodCAT0_t243	:3
EXEC	:PatmodCAT0_t243	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S13_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S13] + 1 ),8))"		:-		:PatmodCAT0_t244	:3
EXEC	:PatmodCAT0_t244	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S14_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S14] + 1 ),8))"		:-		:PatmodCAT0_t245	:3
EXEC	:PatmodCAT0_t245	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C6S15_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C6S15] + 1 ),8))"		:-		:PatmodCAT0_t246	:3
EXEC	:PatmodCAT0_t246	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S0_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S0] + 1 ),8))"		:-		:PatmodCAT0_t247	:3
EXEC	:PatmodCAT0_t247	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S1_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S1] + 1 ),8))"		:-		:PatmodCAT0_t248	:3
EXEC	:PatmodCAT0_t248	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S2_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S2] + 1 ),8))"		:-		:PatmodCAT0_t249	:3
EXEC	:PatmodCAT0_t249	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S3_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S3] + 1 ),8))"		:-		:PatmodCAT0_t250	:3
EXEC	:PatmodCAT0_t250	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S4_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S4] + 1 ),8))"		:-		:PatmodCAT0_t251	:3
EXEC	:PatmodCAT0_t251	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S5_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S5] + 1 ),8))"		:-		:PatmodCAT0_t252	:3
EXEC	:PatmodCAT0_t252	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S6_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S6] + 1 ),8))"		:-		:PatmodCAT0_t253	:3
EXEC	:PatmodCAT0_t253	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S7_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S7] + 1 ),8))"		:-		:PatmodCAT0_t254	:3
EXEC	:PatmodCAT0_t254	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S8_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S8] + 1 ),8))"		:-		:PatmodCAT0_t255	:3
EXEC	:PatmodCAT0_t255	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S9_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S9] + 1 ),8))"		:-		:PatmodCAT0_t256	:3
EXEC	:PatmodCAT0_t256	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S10_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S10] + 1 ),8))"		:-		:PatmodCAT0_t257	:3
EXEC	:PatmodCAT0_t257	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S11_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S11] + 1 ),8))"		:-		:PatmodCAT0_t258	:3
EXEC	:PatmodCAT0_t258	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S12_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S12] + 1 ),8))"		:-		:PatmodCAT0_t259	:3
EXEC	:PatmodCAT0_t259	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S13_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S13] + 1 ),8))"		:-		:PatmodCAT0_t260	:3
EXEC	:PatmodCAT0_t260	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S14_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S14] + 1 ),8))"		:-		:PatmodCAT0_t261	:3
EXEC	:PatmodCAT0_t261	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_C7S15_0		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_C7S15] + 1 ),8))"		:-		:PatmodCAT1_t1	:3

EXEC	:PatmodCAT1_t1	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_AON_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_AON] + 2 ),8))"		:-		:PatmodCAT1_t2	:3
EXEC	:PatmodCAT1_t2	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S0_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S0] + 2 ),8))"		:-		:PatmodCAT1_t3	:3
EXEC	:PatmodCAT1_t3	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S1_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S1] + 2 ),8))"		:-		:PatmodCAT1_t4	:3
EXEC	:PatmodCAT1_t4	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S2_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S2] + 2 ),8))"		:-		:PatmodCAT1_t5	:3
EXEC	:PatmodCAT1_t5	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S3_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S3] + 2 ),8))"		:-		:PatmodCAT1_t6	:3
EXEC	:PatmodCAT1_t6	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S4_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S4] + 2 ),8))"		:-		:PatmodCAT1_t7	:3
EXEC	:PatmodCAT1_t7	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S5_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S5] + 2 ),8))"		:-		:PatmodCAT1_t8	:3
EXEC	:PatmodCAT1_t8	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S6_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S6] + 2 ),8))"		:-		:PatmodCAT1_t9	:3
EXEC	:PatmodCAT1_t9	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S7_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S7] + 2 ),8))"		:-		:PatmodCAT1_t10	:3
EXEC	:PatmodCAT1_t10	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S8_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S8] + 2 ),8))"		:-		:PatmodCAT1_t11	:3
EXEC	:PatmodCAT1_t11	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF0S9_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF0S9] + 2 ),8))"		:-		:PatmodCAT1_t12	:3
EXEC	:PatmodCAT1_t12	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF1S0_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF1S0] + 2 ),8))"		:-		:PatmodCAT1_t13	:3
EXEC	:PatmodCAT1_t13	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF1S1_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF1S1] + 2 ),8))"		:-		:PatmodCAT1_t14	:3
EXEC	:PatmodCAT1_t14	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF1S2_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF1S2] + 2 ),8))"		:-		:PatmodCAT1_t15	:3
EXEC	:PatmodCAT1_t15	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF1S3_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF1S3] + 2 ),8))"		:-		:PatmodCAT1_t16	:3
EXEC	:PatmodCAT1_t16	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S0_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S0] + 2 ),8))"		:-		:PatmodCAT1_t17	:3
EXEC	:PatmodCAT1_t17	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S1_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S1] + 2 ),8))"		:-		:PatmodCAT1_t18	:3
EXEC	:PatmodCAT1_t18	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S2_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S2] + 2 ),8))"		:-		:PatmodCAT1_t19	:3
EXEC	:PatmodCAT1_t19	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S3_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S3] + 2 ),8))"		:-		:PatmodCAT1_t20	:3
EXEC	:PatmodCAT1_t20	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S4_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S4] + 2 ),8))"		:-		:PatmodCAT1_t21	:3
EXEC	:PatmodCAT1_t21	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S5_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S5] + 2 ),8))"		:-		:PatmodCAT1_t22	:3
EXEC	:PatmodCAT1_t22	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S6_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S6] + 2 ),8))"		:-		:PatmodCAT1_t23	:3
EXEC	:PatmodCAT1_t23	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S7_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S7] + 2 ),8))"		:-		:PatmodCAT1_t24	:3
EXEC	:PatmodCAT1_t24	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S8_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S8] + 2 ),8))"		:-		:PatmodCAT1_t25	:3
EXEC	:PatmodCAT1_t25	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF2S9_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF2S9] + 2 ),8))"		:-		:PatmodCAT1_t26	:3
EXEC	:PatmodCAT1_t26	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF3S0_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF3S0] + 2 ),8))"		:-		:PatmodCAT1_t27	:3
EXEC	:PatmodCAT1_t27	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF3S1_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF3S1] + 2 ),8))"		:-		:PatmodCAT1_t28	:3
EXEC	:PatmodCAT1_t28	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF3S2_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF3S2] + 2 ),8))"		:-		:PatmodCAT1_t29	:3
EXEC	:PatmodCAT1_t29	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_CCF3S3_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_CCF3S3] + 2 ),8))"		:-		:PatmodCAT1_t30	:3
